tableName,fieldName,type,isRequired,primaryKey,emptyIsNa
likelihood_profile,x_0_629234965,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_633844745,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_638454525,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_643064305,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_647674085,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_652283865,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_656893645,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_661503425,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_666113205,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_670722985,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_675332765,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_679942545,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_684552325,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_689162105,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_693771885,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_698381665,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_702991445,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_707601225,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_712211005,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_716820785,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_721430565,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_726040345,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_730650125,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_735259905,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_739869685,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_744479465,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_749089244,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_753699024,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_758308804,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_762918584,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_767528364,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_772138144,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_776747924,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_781357704,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_785967484,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_790577264,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_795187044,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_799796824,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_804406604,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_809016384,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_813626164,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_818235944,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_822845724,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_827455504,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_832065284,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_836675064,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_841284844,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_845894624,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_850504404,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_855114184,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_859723964,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_864333744,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_868943524,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_873553304,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_878163084,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_882772863,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_887382643,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_891992423,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_896602203,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_901211983,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_905821763,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_910431543,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_915041323,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_919651103,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_924260883,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_928870663,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_933480443,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_938090223,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_942700003,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_947309783,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_951919563,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_956529343,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_961139123,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_965748903,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_970358683,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_974968463,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_979578243,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_984188023,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_988797803,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_993407583,NUMERIC,Yes,No,Yes
likelihood_profile,x_0_998017363,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_002627143,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_007236923,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_011846703,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_016456482,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_021066262,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_025676042,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_030285822,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_034895602,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_039505382,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_044115162,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_048724942,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_053334722,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_057944502,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_062554282,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_067164062,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_071773842,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_076383622,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_080993402,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_085603182,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_090212962,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_094822742,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_099432522,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_104042302,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_108652082,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_113261862,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_117871642,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_122481422,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_127091202,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_131700982,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_136310762,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_140920542,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_145530322,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_150140102,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_154749881,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_159359661,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_163969441,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_168579221,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_173189001,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_177798781,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_182408561,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_187018341,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_191628121,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_196237901,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_200847681,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_205457461,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_210067241,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_214677021,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_219286801,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_223896581,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_228506361,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_233116141,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_237725921,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_242335701,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_246945481,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_251555261,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_256165041,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_260774821,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_265384601,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_269994381,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_274604161,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_279213941,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_283823721,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_2884335,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_29304328,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_29765306,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_30226284,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_30687262,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_3114824,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_31609218,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_32070196,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_32531174,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_32992152,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_3345313,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_33914108,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_34375086,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_34836064,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_35297042,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_3575802,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_36218998,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_36679976,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_37140954,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_37601932,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_3806291,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_38523888,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_38984866,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_39445844,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_39906822,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_403678,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_40828778,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_41289756,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_41750734,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_422117119,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_426726899,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_431336679,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_435946459,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_440556239,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_445166019,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_449775799,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_454385579,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_458995359,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_463605139,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_468214919,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_472824699,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_477434479,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_482044259,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_486654039,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_491263819,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_495873599,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_500483379,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_505093159,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_509702939,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_514312719,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_518922499,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_523532279,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_528142059,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_532751839,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_537361619,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_541971399,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_546581179,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_551190959,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_555800739,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_560410518,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_565020298,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_569630078,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_574239858,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_578849638,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_583459418,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_588069198,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_592678978,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_597288758,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_601898538,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_606508318,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_611118098,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_615727878,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_620337658,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_624947438,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_629557218,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_634166998,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_638776778,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_643386558,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_647996338,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_652606118,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_657215898,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_661825678,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_666435458,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_671045238,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_675655018,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_680264798,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_684874578,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_689484358,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_694094137,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_698703917,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_703313697,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_707923477,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_712533257,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_717143037,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_721752817,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_726362597,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_730972377,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_735582157,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_740191937,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_744801717,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_749411497,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_754021277,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_758631057,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_763240837,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_767850617,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_772460397,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_777070177,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_781679957,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_786289737,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_790899517,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_795509297,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_800119077,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_804728857,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_809338637,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_813948417,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_818558197,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_823167977,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_827777757,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_832387536,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_836997316,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_841607096,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_846216876,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_850826656,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_855436436,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_860046216,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_864655996,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_869265776,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_873875556,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_878485336,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_883095116,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_887704896,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_892314676,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_896924456,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_901534236,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_906144016,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_910753796,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_915363576,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_919973356,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_924583136,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_929192916,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_933802696,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_938412476,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_943022256,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_947632036,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_952241816,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_956851596,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_961461376,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_966071155,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_970680935,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_975290715,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_979900495,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_984510275,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_989120055,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_993729835,NUMERIC,Yes,No,Yes
likelihood_profile,x_1_998339615,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_002949395,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_007559175,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_012168955,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_016778735,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_021388515,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_025998295,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_030608075,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_035217855,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_039827635,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_044437415,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_049047195,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_053656975,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_058266755,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_062876535,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_067486315,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_072096095,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_076705875,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_081315655,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_085925435,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_090535215,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_095144995,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_099754774,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_104364554,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_108974334,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_113584114,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_118193894,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_122803674,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_127413454,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_132023234,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_136633014,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_141242794,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_145852574,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_150462354,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_155072134,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_159681914,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_164291694,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_168901474,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_173511254,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_178121034,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_182730814,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_187340594,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_191950374,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_196560154,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_201169934,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_205779714,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_210389494,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_214999274,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_219609054,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_224218834,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_228828614,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_233438394,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_238048173,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_242657953,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_247267733,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_251877513,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_256487293,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_261097073,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_265706853,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_270316633,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_274926413,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_279536193,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_284145973,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_288755753,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_293365533,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_297975313,NUMERIC,Yes,No,Yes
likelihood_profile,x_2_302585093,NUMERIC,Yes,No,Yes
likelihood_profile,target_id,INTEGER,Yes,Yes,Yes
likelihood_profile,comparator_id,INTEGER,Yes,Yes,Yes
likelihood_profile,outcome_id,INTEGER,Yes,Yes,Yes
likelihood_profile,analysis_id,INTEGER,Yes,Yes,Yes
likelihood_profile,database_id,VARCHAR(255),Yes,Yes,Yes
negative_control_outcome,outcome_id,INTEGER,Yes,Yes,Yes
negative_control_outcome,outcome_name,VARCHAR(255),Yes,No,Yes
outcome_of_interest,outcome_id,INTEGER,Yes,Yes,Yes
outcome_of_interest,outcome_name,VARCHAR(255),Yes,No,Yes
outcome_of_interest,definition,TEXT,No,No,Yes
preference_score_dist,database_id,VARCHAR(255),Yes,Yes,Yes
preference_score_dist,target_id,INTEGER,Yes,Yes,Yes
preference_score_dist,comparator_id,INTEGER,Yes,Yes,Yes
preference_score_dist,analysis_id,INTEGER,Yes,Yes,Yes
preference_score_dist,preference_score,INTEGER,Yes,Yes,Yes
preference_score_dist,target_density,NUMERIC,Yes,No,Yes
preference_score_dist,comparator_density,NUMERIC,Yes,No,Yes
propensity_model,database_id,VARCHAR(255),Yes,Yes,Yes
propensity_model,target_id,INTEGER,Yes,Yes,Yes
propensity_model,comparator_id,INTEGER,Yes,Yes,Yes
propensity_model,analysis_id,INTEGER,Yes,Yes,Yes
propensity_model,covariate_id,BIGINT,Yes,Yes,Yes
propensity_model,coefficient,NUMERIC,Yes,No,Yes
